Temperature_regulator,Parking_switch,Automatic_fuel_dispenser
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
故障,正常,故障
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
故障,正常,故障
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
故障,正常,劣化
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,劣化
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,劣化
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,劣化
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
故障,正常,故障
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
故障,正常,故障
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,劣化
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,劣化
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,劣化
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
故障,正常,故障
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
故障,正常,故障
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,劣化
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,劣化
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
故障,正常,故障
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,劣化
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,劣化
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,劣化
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
故障,正常,故障
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,劣化
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
故障,正常,故障
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,劣化
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,劣化
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
故障,正常,故障
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,劣化
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,劣化
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
正常,正常,正常
