Fuel_regulator,Start_fueling,Automatic_fuel_dispenser,Faulty_fuel_drain_valve,Gear_pump,Fuel_System
故障,正常,正常,正常,正常,故障
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,劣化,正常
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,故障,故障
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,正常,正常
正常,正常,故障,正常,正常,故障
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,劣化,正常
正常,正常,正常,正常,劣化,正常
正常,正常,正常,正常,劣化,正常
正常,正常,正常,正常,劣化,正常
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,劣化,正常
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,劣化,正常
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,正常,报警
正常,正常,正常,正常,正常,正常
故障,正常,正常,正常,正常,故障
正常,正常,正常,正常,故障,故障
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,劣化,正常
正常,正常,正常,正常,正常,正常
正常,正常,劣化,正常,正常,劣化
正常,正常,正常,正常,正常,正常
故障,正常,正常,正常,正常,故障
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,故障,故障
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,故障,故障
正常,正常,正常,正常,正常,正常
故障,正常,劣化,正常,正常,故障
正常,正常,正常,正常,劣化,正常
正常,正常,正常,正常,劣化,正常
正常,正常,正常,正常,劣化,正常
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,故障,故障
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,故障,故障
故障,正常,正常,正常,正常,故障
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,正常,正常
故障,正常,正常,正常,正常,故障
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,劣化,正常
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,劣化,正常
正常,正常,故障,正常,劣化,故障
正常,正常,正常,正常,劣化,报警
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,正常,正常
故障,正常,正常,正常,正常,故障
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,故障,故障
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,劣化,正常
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,劣化,报警
正常,正常,正常,劣化,劣化,劣化
正常,正常,正常,正常,故障,故障
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,劣化,正常
正常,正常,正常,正常,故障,故障
故障,正常,正常,正常,劣化,故障
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,劣化,报警
故障,正常,正常,正常,正常,故障
正常,正常,正常,正常,正常,正常
正常,正常,劣化,正常,劣化,报警
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,正常,正常
故障,正常,正常,正常,故障,故障
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,正常,正常
故障,正常,正常,正常,正常,故障
正常,正常,正常,正常,正常,正常
故障,正常,正常,正常,正常,故障
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,劣化,正常
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,劣化,正常
正常,正常,正常,正常,故障,故障
正常,正常,正常,正常,正常,正常
正常,正常,劣化,正常,正常,劣化
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,正常,正常
故障,正常,正常,正常,正常,故障
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,劣化,正常
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,正常,正常
故障,正常,正常,正常,正常,故障
故障,正常,正常,正常,故障,故障
正常,正常,正常,正常,正常,正常
故障,正常,正常,正常,正常,故障
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,劣化,正常
正常,正常,正常,正常,故障,故障
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,劣化,正常
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,故障,故障
正常,正常,正常,正常,劣化,正常
正常,正常,正常,正常,劣化,正常
正常,正常,正常,正常,正常,正常
故障,正常,正常,正常,正常,故障
正常,正常,正常,正常,正常,正常
故障,正常,正常,正常,正常,故障
正常,正常,正常,正常,正常,正常
故障,正常,正常,正常,正常,故障
正常,正常,正常,正常,劣化,正常
正常,正常,正常,正常,劣化,正常
正常,正常,正常,正常,劣化,正常
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,正常,正常
故障,正常,正常,正常,正常,故障
正常,正常,正常,正常,正常,正常
故障,正常,正常,正常,正常,故障
故障,正常,正常,正常,劣化,故障
正常,正常,正常,正常,正常,正常
故障,正常,正常,正常,劣化,故障
正常,正常,正常,正常,正常,正常
故障,正常,正常,正常,劣化,故障
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,劣化,正常
故障,正常,正常,正常,故障,故障
正常,正常,正常,正常,劣化,正常
正常,正常,正常,正常,劣化,正常
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,故障,故障
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,故障,故障
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,故障,故障
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,正常,报警
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,劣化,正常
正常,正常,正常,正常,正常,正常
故障,正常,正常,正常,故障,故障
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,正常,正常
正常,正常,正常,劣化,正常,劣化
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,劣化,正常
正常,正常,正常,正常,劣化,正常
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,正常,正常
正常,正常,劣化,正常,劣化,劣化
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,正常,正常
正常,正常,正常,劣化,正常,劣化
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,劣化,正常
正常,正常,正常,正常,正常,正常
故障,正常,正常,正常,正常,故障
正常,正常,正常,正常,正常,正常
故障,正常,正常,正常,正常,故障
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,劣化,报警
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,故障,故障
正常,正常,正常,正常,正常,正常
故障,正常,正常,正常,正常,故障
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,正常,正常
故障,正常,正常,正常,正常,故障
正常,正常,正常,正常,正常,正常
正常,正常,故障,正常,正常,故障
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,劣化,正常
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,正常,正常
故障,正常,正常,正常,正常,故障
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,劣化,正常
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,正常,正常
故障,正常,正常,正常,正常,故障
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,正常,正常
正常,正常,劣化,正常,正常,劣化
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,正常,正常
故障,正常,正常,正常,正常,故障
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,正常,报警
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,正常,正常
故障,正常,正常,正常,正常,故障
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,劣化,正常
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,正常,正常
故障,正常,正常,正常,正常,故障
正常,正常,正常,正常,劣化,正常
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,劣化,正常
故障,正常,正常,正常,正常,故障
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,劣化,正常
正常,正常,正常,正常,故障,故障
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,劣化,正常
正常,正常,正常,正常,正常,正常
故障,正常,正常,正常,正常,故障
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,正常,正常
故障,正常,正常,正常,正常,故障
正常,正常,正常,正常,劣化,正常
正常,正常,正常,正常,故障,故障
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,劣化,正常
正常,正常,正常,正常,劣化,正常
正常,正常,正常,正常,劣化,正常
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,正常,正常
正常,正常,故障,正常,正常,故障
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,劣化,正常
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,正常,正常
正常,正常,劣化,正常,正常,劣化
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,故障,故障
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,故障,故障
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,劣化,正常
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,故障,故障
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,正常,正常
故障,正常,正常,正常,正常,故障
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,劣化,正常
故障,正常,正常,正常,正常,故障
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,正常,正常
故障,正常,正常,正常,正常,故障
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,劣化,正常
正常,正常,正常,正常,正常,正常
故障,正常,正常,正常,正常,故障
正常,正常,正常,正常,劣化,正常
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,正常,正常
故障,正常,正常,正常,正常,故障
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,正常,正常
正常,正常,劣化,劣化,正常,劣化
正常,正常,正常,正常,劣化,报警
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,正常,正常
正常,正常,故障,正常,劣化,故障
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,正常,正常
故障,正常,正常,正常,正常,故障
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,劣化,正常
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,劣化,正常
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,故障,故障
正常,正常,正常,正常,正常,正常
故障,正常,正常,正常,正常,故障
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,劣化,正常
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,正常,正常
正常,正常,劣化,正常,正常,劣化
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,劣化,正常
正常,正常,正常,正常,劣化,正常
正常,正常,正常,正常,故障,故障
故障,正常,正常,正常,正常,故障
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,正常,正常
故障,正常,正常,正常,劣化,故障
正常,正常,正常,正常,故障,故障
正常,正常,正常,正常,正常,正常
故障,正常,正常,正常,正常,故障
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,劣化,正常
正常,正常,正常,正常,正常,正常
故障,正常,正常,正常,正常,故障
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,故障,故障
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,正常,正常
故障,正常,正常,正常,故障,故障
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,正常,正常
故障,正常,正常,正常,劣化,故障
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,劣化,报警
故障,正常,正常,正常,正常,故障
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,故障,故障
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,劣化,正常
正常,正常,正常,正常,故障,故障
正常,正常,正常,正常,正常,正常
故障,正常,正常,正常,正常,故障
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,正常,正常
故障,正常,正常,正常,正常,故障
正常,正常,劣化,正常,劣化,劣化
正常,正常,正常,正常,正常,正常
故障,正常,正常,正常,故障,故障
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,劣化,正常
故障,正常,正常,正常,正常,故障
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,劣化,正常
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,正常,正常
故障,正常,正常,正常,正常,故障
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,故障,故障
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,正常,正常
故障,正常,正常,正常,正常,故障
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,故障,故障
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,故障,故障
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,劣化,报警
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,劣化,正常
正常,正常,正常,正常,正常,正常
故障,正常,正常,正常,正常,故障
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,劣化,正常
正常,正常,正常,正常,劣化,报警
正常,正常,正常,正常,劣化,报警
正常,正常,正常,正常,正常,正常
故障,正常,正常,正常,劣化,故障
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,正常,正常
故障,正常,正常,正常,劣化,故障
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,故障,故障
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,劣化,正常
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,劣化,正常
正常,正常,正常,正常,劣化,正常
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,正常,正常
故障,正常,正常,正常,正常,故障
正常,正常,正常,正常,劣化,报警
正常,正常,正常,正常,正常,正常
故障,正常,正常,正常,正常,故障
故障,正常,正常,正常,正常,故障
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,故障,故障
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,劣化,正常
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,劣化,正常
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,正常,正常
故障,正常,正常,正常,正常,故障
正常,正常,正常,正常,正常,正常
故障,正常,正常,正常,正常,故障
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,故障,故障
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,劣化,正常
正常,正常,正常,正常,正常,正常
故障,正常,正常,正常,劣化,故障
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,劣化,正常
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,正常,正常
正常,正常,故障,正常,正常,故障
故障,正常,正常,正常,正常,故障
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,正常,正常
故障,正常,正常,正常,正常,故障
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,正常,正常
故障,正常,正常,正常,劣化,故障
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,正常,正常
故障,正常,正常,正常,正常,故障
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,正常,正常
故障,正常,正常,劣化,劣化,故障
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,正常,报警
故障,正常,正常,正常,劣化,故障
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,正常,正常
故障,正常,正常,正常,正常,故障
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,正常,正常
故障,正常,正常,正常,正常,故障
正常,正常,正常,正常,故障,故障
正常,正常,正常,正常,劣化,正常
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,正常,正常
故障,正常,正常,正常,劣化,故障
正常,正常,正常,正常,劣化,正常
故障,正常,正常,正常,正常,故障
故障,正常,正常,正常,正常,故障
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,正常,正常
故障,正常,正常,正常,正常,故障
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,故障,故障
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,劣化,正常
正常,正常,正常,正常,劣化,正常
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,劣化,正常
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,故障,故障
正常,正常,正常,正常,故障,故障
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,劣化,正常
正常,正常,正常,正常,故障,故障
正常,正常,正常,正常,劣化,正常
正常,正常,正常,正常,正常,正常
故障,正常,正常,正常,正常,故障
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,正常,正常
故障,正常,正常,正常,劣化,故障
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,劣化,正常
正常,正常,正常,正常,正常,正常
故障,正常,正常,正常,正常,故障
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,劣化,正常
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,劣化,报警
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,正常,正常
正常,正常,故障,正常,正常,故障
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,正常,正常
故障,正常,正常,正常,正常,故障
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,劣化,正常
正常,正常,正常,正常,劣化,正常
正常,正常,正常,正常,正常,正常
故障,正常,正常,正常,正常,故障
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,劣化,报警
正常,正常,正常,正常,故障,故障
故障,正常,正常,正常,正常,故障
正常,正常,正常,正常,劣化,正常
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,正常,正常
故障,正常,正常,正常,正常,故障
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,故障,故障
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,劣化,正常
正常,正常,故障,正常,正常,故障
正常,正常,正常,正常,劣化,报警
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,劣化,正常
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,正常,正常
故障,故障,正常,正常,劣化,故障
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,劣化,正常
正常,正常,正常,正常,故障,故障
正常,正常,正常,正常,正常,正常
故障,正常,正常,正常,正常,故障
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,劣化,正常
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,正常,正常
故障,正常,正常,正常,正常,故障
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,劣化,正常
正常,正常,正常,正常,正常,正常
正常,正常,故障,正常,正常,故障
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,正常,正常
正常,正常,劣化,正常,正常,劣化
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,劣化,正常
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,劣化,正常
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,正常,正常
故障,正常,正常,劣化,正常,故障
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,正常,正常
故障,正常,正常,正常,正常,故障
正常,正常,正常,正常,正常,正常
正常,正常,正常,正常,正常,正常
