Gear_pump_wear_1,Gear_pump_wear_2,Gear_pump
未发生,未发生,劣化
未发生,未发生,故障
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,劣化
未发生,未发生,劣化
未发生,未发生,劣化
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,劣化
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,故障
未发生,未发生,正常
未发生,未发生,故障
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,劣化
未发生,未发生,正常
未发生,未发生,故障
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,劣化
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,劣化
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,劣化
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,劣化,正常
未发生,未发生,正常
未发生,未发生,劣化
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,劣化
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,劣化
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,劣化
未发生,未发生,正常
未发生,未发生,故障
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,劣化
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,劣化
未发生,未发生,劣化
未发生,未发生,故障
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,劣化
未发生,未发生,故障
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,劣化
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,故障
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,故障
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,劣化
未发生,未发生,正常
未发生,未发生,劣化
未发生,未发生,正常
未发生,未发生,正常
劣化,未发生,故障
未发生,未发生,正常
未发生,未发生,劣化
未发生,未发生,故障
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,劣化
未发生,未发生,正常
未发生,未发生,故障
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,劣化
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,劣化
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,故障
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,故障
未发生,未发生,正常
未发生,未发生,故障
未发生,未发生,正常
未发生,未发生,劣化
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,劣化
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,劣化
未发生,未发生,劣化
未发生,未发生,劣化
未发生,未发生,正常
未发生,未发生,劣化
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,劣化
未发生,未发生,正常
未发生,未发生,故障
劣化,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,劣化
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,劣化
未发生,未发生,劣化
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,劣化
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,故障
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,劣化
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,劣化
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,故障
未发生,未发生,正常
未发生,未发生,劣化
未发生,未发生,正常
未发生,未发生,劣化
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,劣化
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,劣化
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,劣化
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,劣化
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,故障
未发生,未发生,劣化
劣化,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,劣化
未发生,未发生,劣化
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,故障
未发生,未发生,正常
未发生,未发生,劣化
未发生,未发生,劣化
未发生,未发生,正常
未发生,未发生,劣化
未发生,未发生,正常
未发生,未发生,故障
未发生,未发生,故障
未发生,未发生,正常
未发生,未发生,劣化
未发生,未发生,故障
未发生,未发生,劣化
劣化,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,劣化
未发生,未发生,正常
未发生,未发生,劣化
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,劣化
未发生,未发生,正常
未发生,未发生,劣化
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,劣化
未发生,未发生,劣化
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,劣化
未发生,未发生,故障
未发生,未发生,正常
未发生,未发生,劣化
未发生,未发生,正常
未发生,未发生,正常
未发生,劣化,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,劣化,故障
未发生,未发生,正常
未发生,未发生,劣化
未发生,未发生,正常
未发生,未发生,劣化
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,劣化
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,劣化
未发生,未发生,正常
未发生,未发生,劣化
未发生,未发生,故障
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,劣化
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,劣化
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,劣化
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,劣化
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,劣化,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,劣化
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,劣化
未发生,未发生,正常
未发生,未发生,劣化
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,劣化
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,劣化
未发生,未发生,劣化
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,劣化
未发生,未发生,劣化
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,劣化
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,劣化
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,劣化
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,劣化
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,劣化
未发生,未发生,正常
未发生,未发生,劣化
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,劣化
未发生,未发生,故障
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,故障
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,劣化,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,劣化
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,劣化
未发生,未发生,正常
未发生,未发生,劣化
未发生,未发生,故障
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,劣化
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,劣化
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,故障
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,劣化
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,劣化
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,劣化
未发生,未发生,正常
未发生,未发生,故障
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,故障
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
劣化,劣化,故障
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,劣化
未发生,未发生,正常
未发生,未发生,劣化
未发生,未发生,劣化
未发生,未发生,劣化
未发生,未发生,故障
未发生,未发生,劣化
未发生,未发生,劣化
未发生,未发生,正常
未发生,未发生,劣化
未发生,未发生,劣化
未发生,未发生,劣化
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
劣化,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,故障
未发生,未发生,劣化
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,劣化
未发生,未发生,正常
未发生,未发生,劣化
未发生,未发生,劣化
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,劣化
未发生,未发生,劣化
未发生,未发生,劣化
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,劣化
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,劣化,劣化
未发生,未发生,正常
未发生,未发生,故障
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,劣化
未发生,未发生,劣化
未发生,未发生,劣化
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,故障
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,故障
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,劣化
未发生,未发生,正常
未发生,未发生,劣化
未发生,未发生,劣化
未发生,未发生,正常
未发生,未发生,劣化
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,劣化
未发生,未发生,正常
未发生,未发生,劣化
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,劣化
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,故障
未发生,未发生,劣化
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,劣化
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,劣化
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,劣化
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,故障
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,劣化
未发生,劣化,正常
未发生,未发生,正常
未发生,未发生,正常
劣化,未发生,劣化
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,故障
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,劣化
未发生,未发生,正常
未发生,未发生,劣化
未发生,未发生,正常
未发生,未发生,故障
未发生,未发生,故障
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,劣化
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,劣化
未发生,未发生,劣化
未发生,未发生,正常
未发生,未发生,劣化
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,劣化
未发生,未发生,正常
未发生,未发生,劣化
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,劣化
未发生,未发生,劣化
未发生,未发生,故障
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,劣化
未发生,未发生,劣化
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,故障
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,劣化
未发生,未发生,故障
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,劣化
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,劣化
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,故障
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,劣化
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,劣化
未发生,未发生,劣化
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,劣化
未发生,未发生,正常
未发生,未发生,故障
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,劣化
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,劣化
未发生,未发生,劣化
未发生,未发生,正常
未发生,未发生,故障
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
劣化,未发生,正常
未发生,未发生,正常
未发生,未发生,故障
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,劣化
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,劣化
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,故障
未发生,未发生,故障
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,劣化
未发生,未发生,正常
未发生,未发生,劣化
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,劣化
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,劣化
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,劣化
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,劣化
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,劣化
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,故障
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,劣化
未发生,未发生,劣化
未发生,未发生,劣化
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,故障
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,劣化
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,劣化
未发生,未发生,正常
未发生,未发生,故障
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,劣化
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,劣化
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,劣化
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,劣化
未发生,未发生,劣化
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,故障
未发生,未发生,正常
未发生,未发生,故障
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,故障
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,劣化
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,劣化
未发生,未发生,故障
未发生,未发生,劣化
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,劣化
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,劣化
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,劣化
未发生,未发生,劣化
未发生,未发生,故障
未发生,未发生,劣化
未发生,未发生,故障
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,劣化
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,劣化
未发生,未发生,故障
未发生,未发生,故障
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,故障
未发生,未发生,劣化
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,故障
未发生,未发生,正常
未发生,未发生,劣化
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,正常
未发生,未发生,劣化
未发生,未发生,正常
未发生,未发生,故障
