Parking_switch,Autostarter,Distribution_valve,Low_fuel_injector_pressure
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
